0 info it worked if it ends with ok
3873 verbose headers   'x-served-by': 'cache-iad2622-IAD',
3873 verbose headers   'x-cache': 'HIT',
3873 verbose headers   'x-cache-hits': '9',
3873 verbose headers   'x-timer': 'S1474051633.398510,VS0,VE0',
3873 verbose headers   vary: 'Accept-Encoding' }
3874 silly get cb [ 304,
3874 silly get   { date: 'Fri, 16 Sep 2016 18:47:13 GMT',
3874 silly get     via: '1.1 varnish',
3874 silly get     'cache-control': 'max-age=300',
3874 silly get     etag: '"33AHPZ95TL8X0TAQPC7EDZRNN"',
3874 silly get     age: '241',
3874 silly get     connection: 'keep-alive',
3874 silly get     'x-served-by': 'cache-iad2622-IAD',
3874 silly get     'x-cache': 'HIT',
3874 silly get     'x-cache-hits': '9',
3874 silly get     'x-timer': 'S1474051633.398510,VS0,VE0',
3874 silly get     vary: 'Accept-Encoding' } ]
3875 verbose etag http://registry.npmjs.org/boom from cache
3876 verbose get saving boom to /Users/moyuliang/.npm/registry.npmjs.org/boom/.cache.json
3877 verbose correctMkdir /Users/moyuliang/.npm correctMkdir not in flight; initializing
3878 silly gunzTarPerm extractEntry lib/formats/openssh-cert.js
3879 silly gunzTarPerm extractEntry lib/formats/pem.js
3880 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid is being purged from base /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack
3881 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid
3882 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/commander is being purged from base /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack
3883 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/commander
3884 verbose tar unpack /Users/moyuliang/.npm/is-my-json-valid/2.13.1/package.tgz
3885 verbose tar unpacking to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid
3886 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid is being purged
3887 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid
3888 silly addNameRange number 2 { name: 'sntp', range: '>=1.0.0 <2.0.0', hasData: true }
3889 silly addNameRange versions [ 'sntp',
3889 silly addNameRange   [ '0.0.0',
3889 silly addNameRange     '0.0.1',
3889 silly addNameRange     '0.1.0',
3889 silly addNameRange     '0.1.1',
3889 silly addNameRange     '0.1.2',
3889 silly addNameRange     '0.1.3',
3889 silly addNameRange     '0.1.4',
3889 silly addNameRange     '0.2.0',
3889 silly addNameRange     '0.2.1',
3889 silly addNameRange     '0.2.2',
3889 silly addNameRange     '0.2.3',
3889 silly addNameRange     '0.2.4',
3889 silly addNameRange     '1.0.0',
3889 silly addNameRange     '1.0.1',
3889 silly addNameRange     '1.0.2',
3889 silly addNameRange     '1.0.3',
3889 silly addNameRange     '1.0.4',
3889 silly addNameRange     '1.0.5',
3889 silly addNameRange     '1.0.6',
3889 silly addNameRange     '1.0.7',
3889 silly addNameRange     '1.0.8',
3889 silly addNameRange     '1.0.9',
3889 silly addNameRange     '2.0.0',
3889 silly addNameRange     '2.0.1' ] ]
3890 silly addNamed sntp@1.0.9
3891 verbose addNamed "1.0.9" is a plain semver version for sntp
3892 verbose tar unpack /Users/moyuliang/.npm/commander/2.9.0/package.tgz
3893 verbose tar unpacking to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/commander
3894 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/commander is being purged
3895 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/commander
3896 silly addNameRange number 2 { name: 'cryptiles', range: '>=2.0.0 <3.0.0', hasData: true }
3897 silly addNameRange versions [ 'cryptiles',
3897 silly addNameRange   [ '0.0.1',
3897 silly addNameRange     '0.0.2',
3897 silly addNameRange     '0.1.0',
3897 silly addNameRange     '0.1.1',
3897 silly addNameRange     '0.1.2',
3897 silly addNameRange     '0.1.3',
3897 silly addNameRange     '0.2.0',
3897 silly addNameRange     '0.2.1',
3897 silly addNameRange     '0.2.2',
3897 silly addNameRange     '1.0.0',
3897 silly addNameRange     '1.0.1',
3897 silly addNameRange     '2.0.0',
3897 silly addNameRange     '2.0.1',
3897 silly addNameRange     '2.0.2',
3897 silly addNameRange     '2.0.3',
3897 silly addNameRange     '2.0.4',
3897 silly addNameRange     '2.0.5',
3897 silly addNameRange     '3.0.0',
3897 silly addNameRange     '3.0.1',
3897 silly addNameRange     '3.0.2',
3897 silly addNameRange     '3.1.0',
3897 silly addNameRange     '3.1.1' ] ]
3898 silly addNamed cryptiles@2.0.5
3899 verbose addNamed "2.0.5" is a plain semver version for cryptiles
3900 silly gunzTarPerm modes [ '755', '644' ]
3901 silly gunzTarPerm modes [ '755', '644' ]
3902 silly prepareForInstallMany adding pend@~1.2.0 from fd-slicer dependencies
3903 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer/package.json
3904 silly gunzTarPerm extractEntry index.js
3905 silly gunzTarPerm extractEntry old.js
3906 silly addNameRange number 2 { name: 'hoek', range: '>=2.0.0 <3.0.0', hasData: true }
3907 silly addNameRange versions [ 'hoek',
3907 silly addNameRange   [ '0.0.1',
3907 silly addNameRange     '0.0.2',
3907 silly addNameRange     '0.0.3',
3907 silly addNameRange     '0.0.4',
3907 silly addNameRange     '0.0.5',
3907 silly addNameRange     '0.0.6',
3907 silly addNameRange     '0.0.7',
3907 silly addNameRange     '0.0.8',
3907 silly addNameRange     '0.0.9',
3907 silly addNameRange     '0.0.10',
3907 silly addNameRange     '0.0.11',
3907 silly addNameRange     '0.0.12',
3907 silly addNameRange     '0.0.13',
3907 silly addNameRange     '0.0.14',
3907 silly addNameRange     '0.0.15',
3907 silly addNameRange     '0.0.16',
3907 silly addNameRange     '0.0.17',
3907 silly addNameRange     '0.0.18',
3907 silly addNameRange     '0.0.19',
3907 silly addNameRange     '0.0.21',
3907 silly addNameRange     '0.1.0',
3907 silly addNameRange     '0.2.0',
3907 silly addNameRange     '0.3.0',
3907 silly addNameRange     '0.4.0',
3907 silly addNameRange     '0.4.1',
3907 silly addNameRange     '0.4.2',
3907 silly addNameRange     '0.4.3',
3907 silly addNameRange     '0.4.4',
3907 silly addNameRange     '0.4.5',
3907 silly addNameRange     '0.5.0',
3907 silly addNameRange     '0.6.0',
3907 silly addNameRange     '0.6.1',
3907 silly addNameRange     '0.6.2',
3907 silly addNameRange     '0.7.0',
3907 silly addNameRange     '0.7.1',
3907 silly addNameRange     '0.7.2',
3907 silly addNameRange     '0.7.3',
3907 silly addNameRange     '0.7.4',
3907 silly addNameRange     '0.7.5',
3907 silly addNameRange     '0.7.6',
3907 silly addNameRange     '0.8.0',
3907 silly addNameRange     '0.8.1',
3907 silly addNameRange     '0.8.2',
3907 silly addNameRange     '0.8.3',
3907 silly addNameRange     '0.8.4',
3907 silly addNameRange     '0.8.5',
3907 silly addNameRange     '0.9.0',
3907 silly addNameRange     '0.9.1',
3907 silly addNameRange     '0.10.0',
3907 silly addNameRange     '1.0.0',
3907 silly addNameRange     '1.0.1',
3907 silly addNameRange     '1.0.2',
3907 silly addNameRange     '1.0.3',
3907 silly addNameRange     '1.1.0',
3907 silly addNameRange     '1.1.1',
3907 silly addNameRange     '1.1.2',
3907 silly addNameRange     '1.2.0',
3907 silly addNameRange     '1.3.0',
3907 silly addNameRange     '1.4.0',
3907 silly addNameRange     '1.4.1',
3907 silly addNameRange     '1.5.0',
3907 silly addNameRange     '1.5.1',
3907 silly addNameRange     '1.5.2',
3907 silly addNameRange     '2.0.0',
3907 silly addNameRange     '2.1.0',
3907 silly addNameRange     '2.1.1',
3907 silly addNameRange     '2.2.0',
3907 silly addNameRange     '2.3.0',
3907 silly addNameRange     '2.4.0',
3907 silly addNameRange     '2.4.1',
3907 silly addNameRange     '2.5.0',
3907 silly addNameRange     '2.5.1',
3907 silly addNameRange     '2.6.0',
3907 silly addNameRange     '2.7.0',
3907 silly addNameRange     '2.8.0',
3907 silly addNameRange     '2.8.1',
3907 silly addNameRange     '2.9.0',
3907 silly addNameRange     '2.9.1',
3907 silly addNameRange     '2.10.0',
3907 silly addNameRange     '2.11.0',
3907 silly addNameRange     '2.11.1',
3907 silly addNameRange     '2.12.0',
3907 silly addNameRange     '2.13.0',
3907 silly addNameRange     '2.13.1',
3907 silly addNameRange     '2.14.0',
3907 silly addNameRange     '2.15.0',
3907 silly addNameRange     '2.16.0',
3907 silly addNameRange     '2.16.1',
3907 silly addNameRange     '2.16.2',
3907 silly addNameRange     '2.16.3',
3907 silly addNameRange     '3.0.0',
3907 silly addNameRange     '3.0.1',
3907 silly addNameRange     '3.0.2',
3907 silly addNameRange     '3.0.3',
3907 silly addNameRange     '3.0.4',
3907 silly addNameRange     '4.0.0',
3907 silly addNameRange     '4.0.1',
3907 silly addNameRange     '4.0.2' ] ]
3908 silly addNamed hoek@2.16.3
3909 verbose addNamed "2.16.3" is a plain semver version for hoek
3910 silly addNameRange number 2 { name: 'boom', range: '>=2.0.0 <3.0.0', hasData: true }
3911 silly addNameRange versions [ 'boom',
3911 silly addNameRange   [ '0.0.1',
3911 silly addNameRange     '0.0.2',
3911 silly addNameRange     '0.1.0',
3911 silly addNameRange     '0.2.0',
3911 silly addNameRange     '0.2.1',
3911 silly addNameRange     '0.3.0',
3911 silly addNameRange     '0.3.1',
3911 silly addNameRange     '0.3.2',
3911 silly addNameRange     '0.3.3',
3911 silly addNameRange     '0.3.4',
3911 silly addNameRange     '0.3.5',
3911 silly addNameRange     '0.3.6',
3911 silly addNameRange     '0.3.7',
3911 silly addNameRange     '0.3.8',
3911 silly addNameRange     '0.4.0',
3911 silly addNameRange     '0.4.1',
3911 silly addNameRange     '0.4.2',
3911 silly addNameRange     '1.0.0',
3911 silly addNameRange     '1.0.1',
3911 silly addNameRange     '1.0.2',
3911 silly addNameRange     '1.1.0',
3911 silly addNameRange     '1.1.1',
3911 silly addNameRange     '1.1.2',
3911 silly addNameRange     '1.2.0',
3911 silly addNameRange     '1.2.1',
3911 silly addNameRange     '2.0.0',
3911 silly addNameRange     '2.1.0',
3911 silly addNameRange     '2.2.0',
3911 silly addNameRange     '2.2.1',
3911 silly addNameRange     '2.2.2',
3911 silly addNameRange     '2.3.0',
3911 silly addNameRange     '2.4.0',
3911 silly addNameRange     '2.4.1',
3911 silly addNameRange     '2.4.2',
3911 silly addNameRange     '2.5.0',
3911 silly addNameRange     '2.5.1',
3911 silly addNameRange     '2.6.0',
3911 silly addNameRange     '2.6.1',
3911 silly addNameRange     '2.7.0',
3911 silly addNameRange     '2.7.1',
3911 silly addNameRange     '2.7.2',
3911 silly addNameRange     '2.8.0',
3911 silly addNameRange     '2.9.0',
3911 silly addNameRange     '2.10.0',
3911 silly addNameRange     '2.10.1',
3911 silly addNameRange     '3.0.0',
3911 silly addNameRange     '3.1.0',
3911 silly addNameRange     '3.1.1',
3911 silly addNameRange     '3.1.2',
3911 silly addNameRange     '3.1.3',
3911 silly addNameRange     '3.2.0',
3911 silly addNameRange     '3.2.1',
3911 silly addNameRange     '3.2.2',
3911 silly addNameRange     '4.0.0' ] ]
3912 silly addNamed boom@2.10.1
3913 verbose addNamed "2.10.1" is a plain semver version for boom
3914 silly gunzTarPerm extractEntry reject.js
3915 silly gunzTarPerm modified mode [ 'reject.js', 436, 420 ]
3916 silly gunzTarPerm extractEntry detectSeries.js
3917 silly gunzTarPerm modified mode [ 'detectSeries.js', 436, 420 ]
3918 silly gunzTarPerm extractEntry package.json
3919 silly cache afterAdd sntp@1.0.9
3920 verbose afterAdd /Users/moyuliang/.npm/sntp/1.0.9/package/package.json not in flight; writing
3921 verbose correctMkdir /Users/moyuliang/.npm correctMkdir not in flight; initializing
3922 silly cache afterAdd cryptiles@2.0.5
3923 verbose afterAdd /Users/moyuliang/.npm/cryptiles/2.0.5/package/package.json not in flight; writing
3924 verbose correctMkdir /Users/moyuliang/.npm correctMkdir not in flight; initializing
3925 silly gunzTarPerm extractEntry lib/formats/pkcs1.js
3926 silly gunzTarPerm extractEntry lib/formats/pkcs8.js
3927 silly gunzTarPerm extractEntry package.json
3928 silly gunzTarPerm extractEntry .npmignore
3929 silly gunzTarPerm extractEntry README.md
3930 silly cache afterAdd hoek@2.16.3
3931 verbose afterAdd /Users/moyuliang/.npm/hoek/2.16.3/package/package.json not in flight; writing
3932 verbose correctMkdir /Users/moyuliang/.npm correctMkdir not in flight; initializing
3933 silly cache add args [ 'pend@~1.2.0', null ]
3934 verbose cache add spec pend@~1.2.0
3935 silly cache add parsed spec Result {
3935 silly cache add   raw: 'pend@~1.2.0',
3935 silly cache add   scope: null,
3935 silly cache add   name: 'pend',
3935 silly cache add   rawSpec: '~1.2.0',
3935 silly cache add   spec: '>=1.2.0 <1.3.0',
3935 silly cache add   type: 'range' }
3936 silly addNamed pend@>=1.2.0 <1.3.0
3937 verbose addNamed ">=1.2.0 <1.3.0" is a valid semver range for pend
3938 silly addNameRange { name: 'pend', range: '>=1.2.0 <1.3.0', hasData: false }
3939 silly mapToRegistry name pend
3940 silly mapToRegistry using default registry
3941 silly mapToRegistry registry http://registry.npmjs.org/
3942 silly mapToRegistry data Result {
3942 silly mapToRegistry   raw: 'pend',
3942 silly mapToRegistry   scope: null,
3942 silly mapToRegistry   name: 'pend',
3942 silly mapToRegistry   rawSpec: '',
3942 silly mapToRegistry   spec: 'latest',
3942 silly mapToRegistry   type: 'tag' }
3943 silly mapToRegistry uri http://registry.npmjs.org/pend
3944 verbose addNameRange registry:http://registry.npmjs.org/pend not in flight; fetching
3945 silly gunzTarPerm extractEntry LICENSE
3946 silly gunzTarPerm extractEntry index.js
3947 verbose afterAdd /Users/moyuliang/.npm/sntp/1.0.9/package/package.json written
3948 silly cache afterAdd boom@2.10.1
3949 verbose afterAdd /Users/moyuliang/.npm/boom/2.10.1/package/package.json not in flight; writing
3950 verbose correctMkdir /Users/moyuliang/.npm correctMkdir not in flight; initializing
3951 verbose afterAdd /Users/moyuliang/.npm/cryptiles/2.0.5/package/package.json written
3952 silly gunzTarPerm extractEntry rejectLimit.js
3953 silly gunzTarPerm modified mode [ 'rejectLimit.js', 436, 420 ]
3954 silly gunzTarPerm extractEntry detectLimit.js
3955 silly gunzTarPerm modified mode [ 'detectLimit.js', 436, 420 ]
3956 verbose request uri http://registry.npmjs.org/pend
3957 verbose request no auth needed
3958 info attempt registry request try #1 at 12:47:12 PM
3959 verbose etag "B01QD0I6E1KGWF1NSNV3BEPE2"
3960 http request GET http://registry.npmjs.org/pend
